target_id,target_result
17315,0
17316,1
17318,1
17319,0
17320,0
17321,0
17323,1
17325,1
17327,0
17331,0
17332,0
17333,0
17335,1
17338,0
17340,0
17343,1
17346,1
17347,0
17348,0
17354,0
17356,1
17357,1
17359,1
17362,1
17363,1
17365,1
17366,0
17368,1
17369,0
17373,0
17376,0
17377,1
17378,1
17379,0
17381,1
17382,1
17384,1
17386,0
17387,0
17392,0
17398,0
17402,0
17403,1
17407,0
17408,0
17410,0
17420,1
17423,0
17425,0
17426,0
17427,0
17428,1
17429,0
17430,0
17431,0
17432,0
17434,0
17436,0
17437,1
17439,0
17440,0
17442,0
17443,0
17444,1
17445,1
17446,0
17447,1
17448,1
17449,1
17450,1
17451,0
17453,0
17454,0
17455,1
17456,1
17459,1
17460,0
17461,0
17464,1
17465,0
17466,1
17469,1
17470,1
17471,1
17472,0
17473,1
17476,0
17477,0
17478,0
17481,1
17482,0
17483,0
17484,0
17485,0
17486,0
17487,0
17490,0
17491,0
17498,0
17500,0
17503,0
17506,0
17507,0
17508,0
17510,0
17511,1
17513,0
17514,0
17515,0
17518,1
17519,0
17522,1
17525,0
17531,1
17532,0
17535,0
17537,1
17538,0
17540,0
17542,1
17546,0
17547,0
17550,1
17556,0
17558,1
17562,1
17565,0
17567,0
17568,1
17569,0
17572,0
17575,1
17578,0
17580,1
17582,0
17583,0
17584,1
17588,1
17589,0
17590,1
17591,1
17593,1
17594,1
17595,1
17597,1
17598,0
17599,0
17600,1
17602,1
17603,1
17605,0
17608,0
17609,0
17610,1
17612,0
17614,0
17615,1
17617,0
17618,0
17619,1
17620,1
17621,1
17622,1
17626,0
17630,1
17631,0
17632,1
17633,1
17635,1
17637,0
17638,0
17640,0
17641,0
17643,1
17644,0
17647,1
17648,0
17650,1
17651,0
17652,0
17655,1
17660,0
17662,0
17663,0
17664,1
17668,0
17669,1
17671,0
17687,0
17690,0
17701,0
17703,1
17705,1
17706,1
17707,0
17709,0
17710,0
17711,1
17712,0
17713,1
17714,1
17715,0
17719,1
17720,0
17723,0
17724,0
17726,1
17727,1
17728,0
17729,0
17730,1
17731,1
17732,0
17733,1
17735,0
17736,1
17738,0
17740,0
17742,1
17743,0
17745,1
17746,0
17747,1
17748,0
17750,1
17751,1
17752,0
17754,1
17757,0
17758,0
17759,1
17768,0
17772,0
17773,0
17775,0
17777,1
17778,0
17779,0
17780,0
17781,1
17782,0
17783,1
17784,0
17785,1
17786,0
17791,0
17792,0
17796,0
17797,0
17798,0
17799,0
17803,1
17804,1
17806,1
17810,1
17811,1
17815,0
17816,0
17820,1
17839,0
17840,0
17843,1
17844,0
17846,0
17847,0
17848,0
17849,1
17850,0
17851,0
17852,1
17854,0
17856,0
17857,1
17864,1
17865,1
17866,1
17867,1
17869,0
17872,0
17873,1
17875,1
17876,0
17877,0
17880,0
17882,0
17883,1
17885,0
17886,0
17888,0
17890,0
17893,1
17894,0
17895,1
17896,1
17897,1
17899,0
17900,0
17901,1
17902,1
17905,1
17906,0
17908,0
17909,1
17913,0
17915,0
17918,1
17920,1
17921,0
17924,0
17925,1
17926,1
17928,0
17929,1
17930,1
17932,0
17934,0
17935,0
17936,0
17939,1
17940,0
17944,0
17946,0
17950,0
17952,1
17956,0
17967,1
17971,0
17974,1
17975,0
17976,0
17977,1
17981,0
17983,1
17984,0
17985,0
17986,1
17987,0
17988,0
17989,0
17990,1
17992,1
17996,1
17997,1
17999,0
18001,1
18005,1
18006,0
18013,1
18014,0
18015,0
18016,0
18017,0
18019,1
18020,1
18023,1
18024,1
18025,1
18026,1
18027,1
18028,0
18029,1
18032,0
18033,0
18034,0
18035,1
18038,0
18043,0
18044,1
18045,0
18048,1
18050,0
18051,0
18052,0
18053,1
18054,1
18058,1
18059,1
18060,0
18062,1
18066,0
18068,1
18069,1
18072,1
18073,0
18074,0
18076,0
18080,0
18081,1
18082,0
18088,1
18090,0
18091,1
18092,0
18093,1
18102,0
18105,0
18115,0
18116,0
18117,0
18121,1
18123,0
18124,1
18127,0
18129,0
18133,0
18134,0
18135,0
18136,1
18139,1
18140,1
18144,0
18145,0
18146,0
18147,0
18148,0
18149,1
18150,1
18152,0
18153,1
18154,0
18157,0
18161,1
18162,0
18163,0
18164,0
18165,1
18168,0
18169,0
18173,1
18174,0
18179,0
18180,0
18181,1
18182,0
18183,1
18184,1
18186,1
18187,0
18188,1
18191,1
18192,1
18193,1
18194,0
18195,0
18199,1
18200,0
18201,0
18203,1
18204,0
18206,0
18210,0
18211,1
18213,0
18217,1
18219,0
18225,1
18226,0
18232,1
18239,0
18241,0
18242,0
18253,1
18256,1
18257,0
18258,0
18259,1
18262,0
18265,1
18268,0
18271,1
18272,0
18273,1
18274,1
18275,1
18277,0
18279,1
18280,0
18281,1
18283,1
18284,0
18287,1
18290,1
18291,1
18292,0
18295,1
18298,1
18301,1
18302,1
18303,1
18304,0
18305,0
18309,0
18310,0
18312,1
18313,1
18314,0
18316,1
18319,0
18320,0
18321,1
18323,1
18329,0
18331,1
18332,1
18333,0
18337,1
18338,1
18343,1
18347,1
18348,0
18350,0
18352,1
18354,1
18358,0
18359,1
18360,0
18361,1
18362,0
18363,1
18366,1
18367,1
18368,1
18373,1
18374,0
18377,1
18381,1
18382,0
18383,0
18385,0
18386,0
18390,0
18391,0
18393,1
18394,0
18395,0
18396,1
18397,0
18398,0
18400,0
18401,0
18402,0
18403,0
18404,1
18405,1
18406,0
18407,0
18408,1
18409,0
18410,1
18412,1
18415,0
18417,0
18419,1
18420,0
18424,1
18425,1
18426,0
18427,1
18429,0
18430,0
18433,1
18437,1
18438,0
18439,0
18440,0
18441,0
18442,0
18443,0
18444,0
18445,0
18446,1
18452,0
18454,1
18456,1
18457,1
18458,0
18460,1
18467,1
18468,0
18469,0
18471,0
18473,1
18475,1
18477,0
18482,0
18483,1
18484,1
18485,1
18486,0
18487,1
18490,0
18494,1
18495,0
18497,1
18498,1
18499,0
18505,0
18507,0
18514,1
18516,1
18518,0
18519,0
18520,0
18521,1
18522,0
18523,1
18524,0
18525,1
18527,0
18528,1
18529,0
18530,0
18532,1
18533,0
18534,1
18535,1
18537,1
18538,0
18540,0
18541,1
18542,1
18548,0
18550,0
18551,0
18552,0
18554,0
18556,0
18559,0
18560,1
18561,0
18562,0
18564,1
18566,1
18567,0
18568,1
18570,1
18571,0
18572,0
18573,1
18574,0
18575,1
18576,0
18577,1
18578,1
18579,1
18583,0
18585,1
18587,1
18588,0
18590,0
18591,0
18592,0
18594,1
18596,0
18597,0
18600,1
18605,0
18607,0
18610,1
18611,1
18612,1
18613,0
18614,1
18615,1
18617,1
18618,1
18624,1
18629,0
18631,0
18632,1
18633,0
18634,1
18635,0
18637,0
18638,0
18639,0
18640,0
18641,1
18643,0
18648,1
18652,1
18653,0
18654,1
18660,0
18661,0
18664,1
18668,1
18669,1
18679,0
18684,0
18687,0
18688,0
18691,0
18692,1
18695,0
18701,1
18702,0
18703,1
18705,1
18706,1
18707,0
18708,1
18709,0
18710,0
18712,0
18714,0
18715,1
18716,0
18717,0
18718,0
18719,1
18720,0
18721,1
18722,0
18724,0
18726,1
18727,1
18728,0
18729,1
18730,1
18731,0
18732,0
18734,0
18736,0
18737,1
18738,0
18739,0
18740,0
18742,1
18749,1
18751,0
18754,0
18756,0
18758,1
18759,0
18760,0
18762,1
18763,0
18764,1
18766,0
18772,0
18774,0
18776,0
18780,1
18783,1
18786,1
18787,0
18790,1
18793,0
18815,0
18816,0
18818,1
18821,0
18825,0
18826,1
18827,0
18828,1
18829,1
18830,0
18831,0
18833,0
18834,0
18835,1
18836,0
18838,0
18840,0
18842,1
18844,0
18847,1
18848,1
18850,1
18851,0
18852,1
18853,1
18854,0
18855,0
18856,1
18857,0
18858,1
18865,0
18866,0
18867,1
18869,0
18870,0
18871,1
18872,1
18877,1
18878,1
18881,1
18882,1
18883,1
18884,0
18885,1
18892,0
18893,1
18895,1
18896,1
18897,0
18898,0
18901,0
18903,0
18904,1
18907,1
18909,1
18913,1
18914,0
18917,0
18918,0
18921,0
18922,0
18923,1
18924,0
18930,0
18931,0
18934,1
18940,1
18941,0
18946,1
18947,1
18949,0
18950,0
18952,1
18953,1
18956,0
18957,0
18958,1
18959,0
18961,0
18962,1
18963,0
18964,1
18966,0
18968,0
18972,1
18973,0
18974,0
18978,0
18979,0
18981,1
18982,0
18983,1
18985,0
18986,0
18987,1
18988,0
18989,0
18990,0
18991,1
18996,1
18998,0
19000,1
19001,1
19002,0
19004,1
19007,1
19009,1
19011,0
19014,0
19015,1
19016,0
19023,0
19024,0
19026,0
19029,1
19030,0
19031,1
19032,1
19033,1
19034,0
19035,0
19036,1
19037,1
19041,1
19042,1
19043,0
19045,0
19051,0
19062,0
19063,1
19064,1
19066,0
19069,0
19082,1
19084,0
19087,0
19088,0
19091,1
19093,1
19094,0
19096,0
19097,1
19098,0
19099,0
19102,0
19104,0
19105,1
19108,1
19109,1
19110,1
19111,0
19114,0
19115,1
19116,1
19117,1
19118,0
19120,1
19121,0
19122,0
19125,0
19126,0
19128,1
19129,0
19130,1
19132,0
19134,1
19135,0
19137,1
19139,1
19140,0
19142,0
19143,1
19144,0
19145,0
19150,1
19152,1
19154,0
19155,0
19156,0
19157,1
19159,0
19160,0
19162,0
19163,1
19165,0
19168,0
19172,0
19174,0
19176,1
19177,0
19178,1
19181,1
19183,0
19184,1
19185,0
19187,0
19191,1
19192,0
19193,1
19201,0
19203,0
19204,0
19209,0
19215,0
19216,1
19223,1
19225,1
19226,0
19227,0
19229,0
19231,0
19232,0
19233,1
19235,0
19236,1
19238,0
19240,0
19241,0
19245,0
19246,0
19248,0
19250,1
19251,0
19254,0
19255,1
19258,1
19259,1
19262,0
19264,0
19265,0
19266,1
19268,1
19272,1
19273,1
19274,0
19275,1
19276,0
19277,0
19284,0
19285,1
19286,1
19287,0
19288,0
19289,0
19290,0
19291,0
19293,0
19294,1
19295,1
19298,0
19300,1
19301,0
19302,0
19303,0
19306,0
19307,1
19310,0
19311,1
19312,0
19315,0
19317,0
19318,1
19319,0
19322,1
19329,0
19333,1
19334,1
19335,1
19350,1
19352,1
19354,1
19356,0
19360,0
19364,0
19367,0
19368,0
19369,1
19371,0
19372,0
19373,0
19374,0
19376,0
19377,0
19379,0
19380,0
19382,0
19383,0
19384,0
19385,0
19386,0
19388,0
19389,0
19396,0
19397,0
19398,1
19400,0
19404,0
19405,1
19406,1
19407,1
19408,1
19409,1
19411,0
19416,0
19417,0
19418,0
19419,1
19420,0
19421,0
19422,0
19423,1
19424,1
19426,1
19430,0
19432,1
19433,1
19434,1
19437,1
19439,0
19441,0
19444,0
19447,1
19452,0
19454,0
19455,0
19456,0
19458,0
19459,0
19460,0
19462,0
19467,0
19468,0
19469,0
19473,1
19475,0
19479,1
19489,1
19493,0
19503,1
19505,0
19506,1
19507,1
19509,0
19510,1
19511,1
19512,0
19519,0
19520,0
19522,1
19523,0
19525,1
19527,0
19529,0
19530,0
19531,0
19533,1
19534,0
19535,0
19537,0
19538,0
19539,0
19541,1
19542,0
19545,1
19546,1
19547,0
19548,0
19549,1
19550,0
19551,0
19553,1
19557,0
19558,0
19559,0
19560,1
19562,1
19568,1
19569,1
19570,0
19571,1
19572,0
19573,0
19574,1
19577,0
19579,1
19580,0
19581,0
19582,0
19584,1
19585,1
19586,0
19587,0
19588,0
19596,0
19597,0
19599,0
19601,0
19602,1
19604,0
19611,0
19614,0
19621,0
19622,0
19628,0
19629,1
19631,1
19633,0
19634,1
19653,1
19655,1
19656,1
19657,0
19658,1
19659,1
19660,0
19661,0
19665,0
19670,1
19672,1
19674,1
19675,0
19676,1
19678,0
19681,0
19683,0
19686,0
19687,0
19688,0
19690,0
19691,0
19692,1
19693,0
19695,1
19696,1
19698,0
19700,0
19703,1
19705,1
19708,1
19709,1
19710,0
19711,1
19713,1
19714,0
19716,1
19717,0
19718,0
19720,0
19722,1
19723,1
19726,0
19727,1
19728,1
19729,0
19730,0
19731,0
19733,0
19736,1
19737,0
19740,1
19741,1
19742,0
19743,1
19744,1
19746,0
19750,1
19751,1
19753,1
19757,0
19758,1
19759,1
19760,0
19761,1
19762,1
19763,0
19767,1
19768,0
19769,0
19772,1
19773,0
19774,1
19780,0
19781,1
19785,0
19791,0
19796,0
19797,0
19798,1
19799,0
19800,0
19801,1
19803,1
19804,0
19809,0
19810,0
19812,0
19814,1
19816,0
19818,1
19820,0
19821,1
19826,0
19827,1
19830,0
19831,1
19835,0
19837,1
19839,0
19840,0
19843,0
19844,0
19845,0
19847,1
19851,0
19852,1
19853,0
19856,0
19857,0
19858,0
19859,0
19864,1
19865,0
19866,1
19867,0
19868,0
19869,0
19872,0
19874,0
19875,1
19876,0
19877,1
19878,1
19880,0
19881,0
19882,0
19884,0
19887,0
19889,0
19890,1
19891,0
19894,0
19895,1
19899,0
19900,0
19913,1
19915,0
19927,1
19929,0
19930,1
19932,0
19933,1
19937,1
19938,1
19939,1
19941,1
19942,0
19943,0
19946,0
19948,0
19954,1
19955,1
19956,1
19958,0
19959,1
19960,0
19961,0
19962,0
19963,1
19964,1
19966,1
19968,1
19969,0
19970,0
19971,1
19976,0
19981,0
19986,1
19987,1
19988,1
19989,1
19990,0
19991,1
19995,0
20001,1
20003,0
20005,1
20008,0
20009,1
20011,0
20013,1
20014,0
20016,0
20017,0
20018,0
20020,0
20021,0
20023,0
20025,1
20039,0
20042,1
20055,1
20056,1
20057,0
20061,0
20062,1
20064,1
20065,0
20068,0
20069,0
20073,1
20074,1
20075,0
20076,0
20077,1
20078,1
20080,0
20081,1
20083,1
20084,0
20086,0
20088,1
20089,1
20090,1
20093,1
20094,1
20095,0
20096,0
20097,1
20098,0
20099,0
20101,0
20102,0
20103,1
20104,0
20105,0
20109,0
20110,0
20111,0
20112,0
20117,0
20118,1
20120,1
20121,0
20123,1
20125,0
20126,1
20127,0
20128,0
20129,1
20130,0
20135,0
20137,0
20138,0
20141,0
20143,0
20144,0
20146,1
20148,1
20149,0
20152,0
20158,0
20159,0
20160,1
20164,1
20167,1
20169,0
20179,1
20185,0
20192,0
20193,0
20194,1
20195,1
20196,0
20201,0
20205,0
20206,1
20207,0
20208,1
20209,0
20210,1
20211,1
20212,0
20213,0
20214,0
20215,1
20216,0
20218,0
20219,0
20220,1
20221,0
20222,1
20223,1
20224,1
20225,0
20226,1
20228,1
20229,1
20230,1
20231,0
20233,1
20234,0
20235,0
20236,0
20237,0
20238,1
20239,0
20240,0
20242,0
20243,1
20244,0
20246,0
20247,1
20248,0
20250,1
20251,0
20252,1
20254,1
20261,0
20262,0
20266,1
20268,1
20272,1
20273,0
20274,0
20284,1
20286,0
20287,0
20288,1
20290,1
20291,0
20293,0
20294,0
20295,0
20297,0
20298,1
20301,0
20302,0
20304,0
20305,0
20307,0
20310,1
20312,1
20313,0
20316,0
20317,1
20330,0
20331,0
20334,1
20336,0
20337,0
20338,0
20341,1
20342,0
20345,1
20346,1
20350,0
20355,1
20358,1
20359,0
20360,1
20361,1
20362,1
20363,1
20364,0
20365,1
20367,0
20369,0
20370,0
20371,0
20376,1
20377,1
20381,0
20383,0
20384,1
20387,0
20388,0
20389,0
20393,1
20396,0
20397,0
20399,0
20400,0
20401,0
20402,1
20403,1
20404,1
20405,1
20409,1
20413,0
20417,1
20418,1
20419,0
20421,0
20423,1
20425,0
20427,1
20428,0
20429,0
20433,0
20434,1
20435,0
20439,0
20440,1
20443,1
20448,0
20451,0
20452,1
20462,1
20467,0
20468,0
20473,0
20474,0
20476,0
20478,0
20480,0
20482,1
20483,0
20484,1
20488,0
20489,0
20491,0
20493,0
20494,1
20495,0
20496,0
20499,0
20500,1
20502,0
20503,1
20504,1
20507,0
20509,0
20511,1
20514,0
20515,0
20516,0
20518,1
20519,0
20521,0
20522,0
20523,1
20524,0
20525,1
20526,0
20528,0
20533,1
20534,0
20535,0
20536,0
20538,0
20539,1
20540,0
20541,0
20542,1
20552,1
20553,0
20555,1
20557,1
20560,0
20561,0
20562,0
20563,1
20564,1
20565,1
20566,1
20567,1
20571,0
20572,0
20573,0
20574,1
20575,1
20576,0
20579,0
20581,0
20582,0
20583,1
20586,1
20587,0
20589,1
20593,0
20604,0
20605,0
20606,0
20608,0
20609,0
20611,0
20613,0
20615,0
20619,1
20620,1
20622,0
20625,1
20627,1
20629,0
20630,1
20631,0
20632,0
20634,1
20635,1
20636,0
20637,0
20638,1
20640,1
20644,1
20645,1
20646,0
20648,0
20651,1
20656,0
20657,0
20658,0
20659,1
20660,0
20662,1
20666,1
20667,1
20668,1
20672,1
20673,1
20683,1
20685,0
20687,1
20690,1
20691,0
20694,1
20698,1
20700,1
20702,0
20703,0
20705,1
20706,1
20707,0
20711,1
20712,0
20713,0
20715,1
20717,1
20718,0
20719,1
20722,0
20723,1
20727,0
20737,0
20754,0
20756,0
20759,1
20765,1
20766,0
20767,0
20768,0
20770,0
20771,1
20773,0
20774,0
20778,1
20780,0
20782,1
20784,0
20786,0
20787,0
20788,1
20790,1
20791,0
20792,0
20793,0
20797,1
20798,0
20800,0
20801,0
20805,1
20806,0
20807,0
20809,0
20814,0
20817,0
20821,0
20825,0
20827,1
20828,0
20829,0
20830,1
20832,0
20834,1
20840,1
20844,0
20846,0
20847,1
20848,1
20849,0
20853,0
20856,0
20858,0
20865,0
20866,0
20870,0
20875,0
20876,1
20883,1
20884,1
20885,0
20887,0
20889,0
20890,0
20896,1
20898,0
20899,1
20902,0
20903,0
20906,1
20908,0
20911,1
20912,0
20913,0
20915,0
20916,1
20917,0
20918,0
20919,1
20921,0
20922,1
20924,0
20925,0
20926,0
20927,1
20930,1
20931,0
20932,1
20934,0
20935,0
20937,1
20941,0
20945,0
20946,0
20947,0
20949,0
20952,1
20953,0
20956,0
20959,1
20960,0
20961,1
20962,0
20963,0
20965,1
20966,0
20967,1
20968,0
20971,0
20972,0
20976,0
20978,1
20981,0
20982,0
20984,1
20986,1
20987,0
20988,0
20990,0
20991,0
20992,0
20994,0
20996,0
20997,0
20999,0
21000,0
21003,0
21006,1
21012,1
21013,0
21017,0
21020,1
21021,0
21022,1
21024,0
21025,0
21026,0
21041,1
21042,0
21043,0
21044,1
21047,0
21048,0
21051,1
21052,1
21053,0
21055,0
21056,0
21057,0
21059,0
21061,0
21062,0
21064,0
21066,1
21068,1
21071,0
21073,1
21074,1
21075,0
21076,0
21077,1
21078,1
21080,0
21082,0
21083,0
21084,0
21085,0
21086,1
21092,0
21093,1
21095,1
21096,0
21097,1
21098,0
21104,1
21105,1
21106,1
21114,0
21117,1
21118,0
21120,0
21121,1
21122,0
21123,1
21129,1
21131,1
21133,0
21140,0
21141,1
21142,1
21143,0
21144,1
21145,1
21149,1
21150,0
21151,0
21152,1
21153,0
21155,0
21159,0
21164,1
21172,0
21173,0
21174,0
21175,0
21177,1
21179,0
21180,0
21181,1
21182,1
21185,1
21188,0
21192,1
21193,1
21195,0
21196,1
21197,1
21198,0
21200,1
21201,0
21202,0
21203,0
21204,0
21205,1
21206,1
21207,1
21209,0
21211,0
21212,1
21213,0
21214,0
21216,1
21217,0
21218,0
21219,0
21222,1
21223,1
21224,1
21226,0
21227,1
21228,0
21229,1
21230,1
21235,0
21236,0
21237,1
21242,1
21244,1
21246,1
21247,0
21249,0
21250,0
21251,1
21253,1
21254,0
21259,1
21261,1
21262,1
21263,0
21267,0
21268,0
21269,1
21271,0
21273,0
21274,1
21275,0
21276,0
21279,1
21280,0
21285,0
21289,0
21292,0
21298,1
21308,0
21309,0
21310,0
21311,0
21312,1
21313,0
21314,1
21315,1
21317,1
21319,1
21322,0
21324,0
21326,0
21331,0
21332,0
21333,0
21335,1
21336,1
21338,1
21342,0
21343,0
21347,1
21350,0
21351,0
21352,1
21353,1
21354,0
21355,1
21356,0
21359,1
21360,0
21361,1
21362,1
21363,0
21365,1
21368,1
21369,1
21370,1
21371,0
21375,1
21376,0
21377,1
21379,1
21380,0
21381,0
21382,1
21384,1
21389,1
21392,1
21393,0
21394,0
21400,1
21401,1
21402,1
21403,1
21406,0
21408,0
21409,1
21411,0
21415,0
21417,1
21419,1
21420,0
21421,0
21422,1
21424,0
21425,1
21426,1
21429,0
21433,0
21434,1
21440,0
21451,1
21452,1
21453,0
21455,1
21458,1
21459,1
21460,0
21462,0
21464,0
21465,1
21466,1
21471,1
21473,1
21475,1
21476,1
21479,0
21480,1
21481,0
21482,1
21483,1
21484,0
21486,0
21489,0
21490,0
21491,0
21492,0
21493,0
21494,0
21495,0
21498,1
21499,0
21500,0
21501,0
21502,0
21503,1
21505,0
21506,1
21508,1
21511,1
21524,0
21525,0
21526,0
21527,1
21529,0
21531,0
21532,1
21533,0
21536,1
21538,1
21539,0
21540,1
21542,1
21545,0
21546,1
21550,0
21551,0
21552,1
21553,1
21556,0
21560,0
21561,0
21563,1
21564,0
21566,0
21569,1
21570,0
21574,1
21581,0
21584,0
21585,0
21590,1
21591,1
21592,0
21612,1
21614,0
21615,1
21622,0
21623,1
21624,1
21625,1
21626,0
21629,0
21630,1
21631,1
21632,0
21634,0
21635,1
21636,0
21637,0
21638,0
21639,0
21641,0
21645,1
21646,0
21647,0
21649,0
21652,1
21658,1
21659,0
21660,0
21661,0
21663,0
21664,1
21665,1
21666,0
21670,0
21671,0
21672,0
21673,0
21677,0
21678,1
21679,0
21680,0
21681,1
21682,0
21684,1
21690,1
21695,0
21696,1
21697,0
21698,1
21699,1
21700,0
21702,1
21704,0
21705,0
21707,1
21708,0
21709,0
21711,1
21715,0
21716,0
21717,0
21718,1
21720,0
21723,0
21724,0
21725,0
21726,0
21728,1
21733,1
21736,1
21737,0
21743,1
21744,0
21748,0
21759,0
21761,0
21762,1
21763,0
21764,0
21765,0
21766,0
21767,1
21770,0
21771,1
21772,1
21775,1
21778,0
21779,1
21781,0
21784,0
21785,1
21786,1
21788,0
21791,1
21792,0
21793,1
21794,0
21796,1
21797,1
21801,0
21802,0
21804,1
21807,0
21808,0
21809,1
21811,0
21812,0
21813,0
21814,1
21816,0
21817,0
21819,1
21820,0
21827,0
21828,0
21829,1
21830,0
21834,0
21838,1
21839,1
21843,1
21845,1
21847,0
21848,0
21849,0
21850,1
21852,1
21853,0
21854,0
21860,0
21861,0
21863,0
21886,1
21887,0
21888,0
21893,0
21894,1
21895,0
21896,0
21897,0
21901,0
21902,0
21906,1
21907,1
21909,0
21911,0
21913,1
21916,1
21917,0
21919,1
21921,1
21922,1
21923,0
21924,1
21925,0
21927,0
21929,0
21930,0
21931,0
21938,0
21940,1
21941,1
21943,0
21946,0
21947,0
21951,1
21953,0
21955,1
21966,1
21967,0
21968,1
21972,1
21973,1
21974,1
21975,1
21978,1
21980,0
21982,0
21983,1
21984,1
21988,1
21989,0
21993,1
21994,1
21996,1
21997,1
21998,1
21999,0
22001,0
22003,1
22004,0
22005,0
22006,1
22007,0
22008,0
22009,0
22014,0
22016,1
22019,1
22020,0
22021,0
22026,0
22027,0
22039,0
22040,0
22043,0
22044,0
22045,0
22046,1
22049,1
22050,0
22051,0
22053,0
22054,0
22056,1
22057,1
22059,1
22060,1
22061,0
22062,0
22063,0
22064,0
22066,0
22068,0
22069,0
22070,0
22074,0
22076,1
22077,0
22078,0
22079,0
22081,0
22082,0
22083,1
22084,0
22085,0
22087,0
22089,0
22090,0
22091,1
22103,1
22104,0
22106,0
22107,1
22109,0
22112,1
22113,1
22114,0
22115,1
22116,1
22117,1
22118,1
22119,1
22120,0
22121,0
22122,1
22123,0
22125,0
22127,0
22129,0
22130,1
22131,1
22132,0
22135,1
22139,1
22146,1
22147,0
22148,1
22155,0
22158,1
22160,0
22162,1
22164,0
22166,0
22167,0
22169,0
22170,0
22171,1
22173,0
22174,0
22177,0
22178,0
22179,0
22182,0
22183,0
22184,0
22185,1
22186,0
22187,0
22189,0
22191,0
22193,1
22194,0
22195,0
22196,0
22197,0
22199,1
22200,0
22201,0
22202,1
22203,0
22205,0
22209,0
22210,1
22211,0
22213,0
22220,1
22222,0
22223,0
22224,1
22226,0
22228,1
22229,1
22230,0
22234,1
22237,1
22238,0
22239,1
22240,1
22241,1
22243,1
22244,1
22245,0
22249,1
22252,1
22253,1
22258,0
22262,1
22263,1
22264,1
22266,1
22270,0
22282,0
22283,1
22284,0
22286,0
22287,0
22288,0
22290,0
22291,0
22293,1
22294,0
22295,1
22296,0
22297,0
22298,1
22299,0
22300,0
22301,0
22302,0
22303,1
22304,0
22305,1
22306,0
22307,1
22308,0
22310,1
22311,0
22313,0
22314,0
22315,0
22318,0
22319,0
22320,0
22324,0
22325,1
22327,1
22329,0
22331,1
22333,0
22335,1
22336,0
22337,0
22338,1
22339,0
22341,0
22342,1
22345,1
22346,1
22353,1
22356,1
22357,1
22358,1
22359,1
22360,0
22362,0
22364,0
22369,1
22375,0
22377,0
22383,0
22385,0
22389,0
22392,1
22394,0
22397,1
22398,0
22399,0
22403,0
22409,1
22411,1
22416,1
22428,0
22429,0
22430,0
22431,0
22435,1
22436,0
22437,1
22439,1
22443,1
22444,0
22445,1
22446,0
22448,0
22450,1
22451,1
22452,1
22453,1
22456,1
22457,0
22458,0
22461,0
22462,0
22463,1
22465,1
22466,0
22467,1
22469,1
22470,0
22471,0
22473,0
22474,1
22475,0
22477,1
22478,0
22480,0
22481,1
22482,0
22483,0
22485,0
22487,1
22490,1
22493,1
22494,1
22495,0
22498,1
22499,0
22500,0
22501,1
22504,1
22506,0
22507,1
22508,0
22509,0
22510,1
22512,0
22514,1
22515,0
22518,0
22520,0
22522,0
22524,0
22525,1
22527,1
22528,1
22537,0
22538,0
22545,0
22546,1
22557,0
22558,0
22561,0
22564,1
22568,0
22569,0
22570,0
22571,0
22572,0
22574,0
22575,1
22578,1
22579,0
22581,0
22582,1
22583,0
22584,0
22585,0
22586,0
22589,0
22590,0
22591,0
22592,0
22594,1
22596,0
22599,0
22600,0
22601,1
22602,1
22603,1
22604,0
22605,0
22606,1
22607,1
22608,1
22610,0
22611,0
22618,0
22621,0
22624,0
22627,0
22629,1
22630,0
22634,0
22636,1
22638,1
22639,0
22640,0
22641,0
22642,0
22643,0
22644,0
22646,0
22647,1
22648,0
22650,1
22651,1
22652,1
22653,1
22654,0
22656,1
22657,1
22660,0
22661,0
22662,0
22663,0
22664,1
22665,0
22671,0
22678,0
22683,1
22692,0
22693,1
22697,0
22698,0
22699,1
22700,0
22701,0
22702,0
22705,0
22706,0
22707,0
22710,0
22712,1
22714,0
22715,0
22721,0
22723,1
22724,0
22726,0
22727,1
22728,1
22730,1
22731,0
22732,0
22734,0
22735,0
22738,0
22740,0
22741,0
22742,1
22743,1
22744,1
22749,1
22751,0
22752,0
22755,0
22756,0
22757,1
22768,0
22769,1
22770,0
22771,1
22772,0
22773,0
22775,0
22776,1
22778,1
22779,1
22780,0
22781,0
22782,0
22783,1
22786,0
22789,1
22796,1
22798,0
22799,0
22800,0
22801,1
22803,0
22804,0
22806,0
22807,1
22810,1
22812,1
22813,1
22814,0
22815,1
22818,1
22820,0
22824,0
22825,0
22827,0
22828,0
22830,0
22840,1
22842,0
22843,0
22844,0
22845,0
22846,0
22851,0
22852,0
22853,0
22854,1
22855,0
22856,0
22857,0
22858,0
22860,0
22863,1
22866,0
22867,1
22868,1
22869,0
22872,0
22873,1
22874,0
22875,0
22878,0
22880,0
22882,1
22883,1
22884,1
22885,1
22886,0
22887,0
22888,1
22892,1
22893,1
22894,0
22897,1
22898,0
22903,0
22904,0
22907,1
22908,0
22910,1
22914,0
22916,1
22919,0
22920,1
22924,0
22925,0
22926,1
22928,1
22932,0
22933,0
22934,0
22935,0
22938,1
22941,1
22942,1
22944,1
22945,0
22949,1
22951,1
22952,0
22953,0
22954,1
22955,1
22957,0
22965,1
22967,0
22968,0
22970,0
22971,1
22972,0
22974,1
22976,0
22983,1
22990,0
